(288, 1024, 1042.096493472999)
(288, 1024, 1042.4809284350004)
(288, 1024, 1042.6368925319994)
(288, 1024, 1043.4474841869996)
(288, 1024, 1043.367963226)
(288, 1024, 1043.0295808370001)
(288, 1024, 1043.2841333150009)
(288, 1024, 1043.1370069879995)
(288, 1024, 1043.5126053760005)
(288, 1024, 1043.0807174379997)
(288, 1024, 1043.0448731140004)
(288, 1024, 1043.0784199559994)
(288, 1024, 1043.5679431770004)
(288, 1024, 1045.0461333060011)
(288, 1024, 1044.762019715)
(288, 1024, 1044.807869276)
(288, 1024, 1045.202305107)
(288, 1024, 1044.8912501860004)
(288, 1024, 1045.7430512779993)
(288, 1024, 1045.1555442210001)
(288, 1024, 1045.6506074209992)
(288, 1024, 1045.8835008889992)
(288, 1024, 1045.6050451640003)
(288, 1024, 1044.5490882610002)
(288, 1024, 1044.5349091469998)
(288, 1024, 1045.0025521720008)
(288, 1024, 1044.9526810400012)
(288, 1024, 1045.6478417259996)
(288, 1024, 1046.847697047)
(288, 1024, 1046.7785635479995)
(288, 1024, 1046.9767908950007)
(288, 1024, 1046.7073679759997)
(288, 1024, 1046.483727576)
(288, 1024, 1046.7007182069992)
(288, 1024, 1046.5670278099997)
(288, 1024, 1046.6914968229994)
(288, 1024, 1047.4741516069998)
(288, 1024, 1048.2976400260004)
(288, 1024, 1048.3408417589999)
(288, 1024, 1048.3549957839996)
(288, 1024, 1048.3692745209992)
(288, 1024, 1048.4632787009996)
(288, 1024, 1048.6158356329997)
(288, 1024, 1048.5958967810002)
(288, 1024, 1048.3791467499996)
(288, 1024, 1048.6962042469995)
(288, 1024, 1049.7045516489989)
(288, 1024, 1049.8626188939998)
(288, 1024, 1049.8932969410007)
(288, 1024, 1050.196662033999)
(288, 1024, 1050.454238837)
(288, 1024, 1050.311671081001)
(288, 1024, 1050.5307059470006)
(288, 1024, 1050.248624711)
(288, 1024, 1049.9447897080008)
(288, 1024, 1050.5431768170001)
(288, 1024, 1050.3053663169994)
(288, 1024, 1050.4783260269996)
(288, 1024, 1050.5277250939998)
(288, 1024, 1050.180412777001)
(288, 1024, 1050.2533837479996)
(288, 1024, 1050.1336081209993)
(288, 1024, 1050.2497325209997)
(288, 1024, 1050.5344542290004)
(288, 1024, 1050.4255172479998)
(288, 1024, 1050.45215207)
(288, 1024, 1050.54452003)
(288, 1024, 1050.902395297001)
(288, 1024, 1051.427463324001)
(288, 1024, 1051.4548241049997)
(288, 1024, 1052.4622240420003)
(288, 1024, 1053.3966472620004)
(288, 1024, 1053.2616048190002)
(288, 1024, 1053.2797123569999)
(288, 1024, 1053.322480499999)
(288, 1024, 1053.6323760160012)
(288, 1024, 1054.0609975370007)
(288, 1024, 1053.3711227639997)
(288, 1024, 1053.9108120579995)
(288, 1024, 1053.6221230700012)
(288, 1024, 1054.238497546)
(288, 1024, 1053.5697880480002)
(288, 1024, 1054.1012205850002)
(288, 1024, 1053.6720913470008)
(288, 1024, 1053.2111146730003)
(288, 1024, 1053.1693374069991)
(288, 1024, 1053.8141643690005)
(288, 1024, 1053.6097795189999)
(288, 1024, 1053.411556088)
(288, 1024, 1053.3620216289992)
(288, 1024, 1053.6481857260005)
(288, 1024, 1053.4916887909994)
(288, 1024, 1053.1763453489993)
(288, 1024, 1053.485263636001)
(288, 1024, 1053.5778129360006)
(288, 1024, 1053.8090388729997)
(288, 1024, 1053.564138021)
(288, 1024, 1053.5122314190003)
(288, 1024, 1053.8973440650007)
(288, 1024, 1053.965005428)
(288, 1024, 1054.4698563339998)
(288, 1024, 1055.493487056)
(288, 1024, 1056.1422167310002)
(288, 1024, 1056.451929679999)
(288, 1024, 1056.4200862430007)
(288, 1024, 1056.4950518800006)
(288, 1024, 1056.280292335)
(288, 1024, 1056.7534336360004)
(288, 1024, 1056.6703989470006)
(288, 1024, 1057.9271913510001)
(288, 1024, 1057.7446723369994)
(288, 1024, 1058.0198513300002)
(288, 1024, 1057.9315581279998)
(288, 1024, 1057.8197748179991)
(288, 1024, 1057.736449475)
(288, 1024, 1058.1118338159995)
(288, 1024, 1057.8008606420008)
(288, 1024, 1057.9213539849998)
(288, 1024, 1058.0252646989993)
(288, 1024, 1057.9872053979989)
(288, 1024, 1057.9083688270002)
(288, 1024, 1057.329788390999)
(288, 1024, 1058.0199844859999)
(288, 1024, 1057.647752773999)
(288, 1024, 1057.624041217)
(288, 1024, 1057.5124410659992)
(288, 1024, 1057.850648482)
(288, 1024, 1058.0177990699995)
(288, 1024, 1057.85870015)
(288, 1024, 1057.8547590999997)
(288, 1024, 1058.0685438869996)
(288, 1024, 1058.1358765389996)
(288, 1024, 1057.940793838)
(288, 1024, 1058.1471399139991)
(288, 1024, 1058.1213043509997)
(288, 1024, 1058.0280711839987)
(288, 1024, 1058.0959070769995)
(288, 1024, 1058.5752758320004)
(288, 1024, 1058.7247186209997)
(288, 1024, 1058.4887375629996)
(288, 1024, 1058.686737049)
(288, 1024, 1058.5079112040003)
(288, 1024, 1059.1890772640008)
(288, 1024, 1058.8764700909987)
(288, 1024, 1059.107198785001)
(288, 1024, 1059.0593996469997)
(288, 1024, 1058.9268587749993)
(288, 1024, 1058.8442330520002)
(288, 1024, 1059.2418431840006)
(288, 1024, 1059.2885936130006)
(288, 1024, 1059.2518366599998)
(288, 1024, 1059.4832044350005)
(288, 1024, 1059.6556580290007)
(288, 1024, 1059.6615619330005)
(288, 1024, 1059.5890513820004)
(288, 1024, 1060.0002589209998)
(288, 1024, 1060.4360099339992)
(288, 1024, 1059.9146199270008)
(288, 1024, 1059.988790712)
(288, 1024, 1060.2295159340001)
(288, 1024, 1060.088103981001)
(288, 1024, 1060.3119425739997)
(288, 1024, 1060.3784483770005)
(288, 1024, 1060.1491392480002)
(288, 1024, 1060.445132723)
(288, 1024, 1060.4301013209988)
(288, 1024, 1060.4122266599998)
(288, 1024, 1060.4900375880006)
(288, 1024, 1060.539669533)
(288, 1024, 1060.3833989600007)
(288, 1024, 1060.7846339689995)
(288, 1024, 1060.6013695699994)
(288, 1024, 1060.5974648030005)
(288, 1024, 1060.7888750559996)
(288, 1024, 1060.7612341129998)
(288, 1024, 1061.0343295809998)
(288, 1024, 1060.4185190390008)
(288, 1024, 1060.4579049239992)
(288, 1024, 1060.730307932)
(288, 1024, 1060.2789036010008)
(288, 1024, 1060.3260693089996)
(288, 1024, 1060.9811043959999)
(288, 1024, 1060.9634072830013)
(288, 1024, 1060.9025475589997)
(288, 1024, 1060.3940599250009)
(288, 1024, 1060.7530200370002)
(288, 1024, 1060.2210243790005)
(288, 1024, 1060.6074796009998)
(288, 1024, 1060.858877701001)
(288, 1024, 1060.995699522)
(288, 1024, 1061.0206441539995)
(288, 1024, 1061.0794862659995)
(288, 1024, 1061.471697295001)
(288, 1024, 1061.4799460169997)
(288, 1024, 1061.3540702180007)
(288, 1024, 1061.5016549190004)
(288, 1024, 1061.1377529839992)
(288, 1024, 1061.2975509399994)
(288, 1024, 1061.394249033)
(288, 1024, 1061.708859061001)
(288, 1024, 1061.0108124130002)
(288, 1024, 1061.677165170001)
(288, 1024, 1061.733043309)
(288, 1024, 1061.7012572559997)
(288, 1024, 1061.0138114500005)
(288, 1024, 1061.5555458899998)
(288, 1024, 1061.630263572999)
(288, 1024, 1060.8403346269997)
(288, 1024, 1061.5404707710004)
(288, 1024, 1061.5352236100007)
(288, 1024, 1061.5228332210008)
(288, 1024, 1061.4398235910003)
(288, 1024, 1061.4665874920001)
(288, 1024, 1061.5564606010003)
(288, 1024, 1061.4533094019998)
(288, 1024, 1061.812815106)
(288, 1024, 1062.0519013159992)
(288, 1024, 1061.9267312240008)
(288, 1024, 1061.9474272749994)
(288, 1024, 1182.837087727)
(288, 1024, 1182.875066831999)
(288, 1024, 1182.9602000640007)
(288, 1024, 1183.1508036989999)
(288, 1024, 1183.128802147)
(288, 1024, 1183.501107645)
(288, 1024, 1183.1607994940005)
(288, 1024, 1184.047604710001)
(288, 1024, 1183.9540128420003)
(288, 1024, 1184.1026861200007)
(288, 1024, 1184.7219478650004)
(288, 1024, 1185.1131650000007)
(288, 1024, 1184.8329234929997)
(288, 1024, 1184.8693216780011)
(288, 1024, 1185.2273787669992)
(288, 1024, 1186.887319954999)
(288, 1024, 1187.5474817590002)
(288, 1024, 1187.286676040001)
(288, 1024, 1187.592697358)
(288, 1024, 1187.4888426939997)
(288, 1024, 1187.3926334649996)
(288, 1024, 1188.8114705790003)
(288, 1024, 1189.1943726189993)
(288, 1024, 1189.1964125819995)
(288, 1024, 1189.2759198619988)
(288, 1024, 1189.2146536550008)
(288, 1024, 1189.1115738980006)
(288, 1024, 1189.6139747919997)
(288, 1024, 1188.6806358540007)
(288, 1024, 1189.3039750959997)
(288, 1024, 1189.257283803)
(288, 1024, 1188.6151975110006)
(288, 1024, 1189.1476080680004)
(288, 1024, 1188.3890048019994)
(288, 1024, 1188.8835936530004)
(288, 1024, 1189.1360360189992)
(288, 1024, 1191.0578351500008)
(288, 1024, 1191.0140690829994)
(288, 1024, 1191.7444241130006)
(288, 1024, 1191.870367685001)
(288, 1024, 1192.312092618)
(288, 1024, 1192.315118779)
(288, 1024, 1192.5128976250007)
(288, 1024, 1192.3070695819997)
(288, 1024, 1192.3696012530008)
(288, 1024, 1192.5321731130007)
(288, 1024, 1192.608753951)
(288, 1024, 1192.6696721449998)
(288, 1024, 1192.776736291)
(288, 1024, 1193.2204912320003)
(288, 1024, 1194.8512238069998)
(288, 1024, 1195.4243205129987)
(288, 1024, 1195.2914004510003)
(288, 1024, 1195.0137284359998)
(288, 1024, 1195.7437228459994)
(288, 1024, 1195.236873754)
(288, 1024, 1195.1114020180003)
(288, 1024, 1195.310958524)
(288, 1024, 1194.7820472330004)
(288, 1024, 1195.1106287189996)
(288, 1024, 1194.7634132230005)
(288, 1024, 1195.539055356)
(288, 1024, 1195.1003515339999)
(288, 1024, 1195.0698950509995)
(288, 1024, 1195.9407471649993)
(288, 1024, 1196.7816535599995)
(288, 1024, 1196.3259541449997)
(288, 1024, 1196.4959199640007)
(288, 1024, 1196.6871609090003)
(288, 1024, 1196.3702345660004)
(288, 1024, 1196.8047785600002)
(288, 1024, 1196.8291967220002)
(288, 1024, 1196.6763509449993)
(288, 1024, 1197.3327551889997)
(288, 1024, 1198.012918671)
(288, 1024, 1198.225308944)
(288, 1024, 1198.5568916989996)
(288, 1024, 1198.3802086859996)
(288, 1024, 1198.3338981499992)
(288, 1024, 1198.3287796540008)
(288, 1024, 1198.0689859649992)
(288, 1024, 1198.0890913519997)
(288, 1024, 1198.6060617379999)
(288, 1024, 1199.581070100001)
(288, 1024, 1199.5683624880003)
(288, 1024, 1199.6189607370006)
(288, 1024, 1199.9429967560009)
(288, 1024, 1200.2521543440007)
(288, 1024, 1199.977444698)
(288, 1024, 1200.1758440759995)
(288, 1024, 1200.121247117001)
(288, 1024, 1199.974347587)
(288, 1024, 1199.8012572690004)
(288, 1024, 1200.001007236001)
(288, 1024, 1199.945635514)
(288, 1024, 1200.101929329)
(288, 1024, 1200.220296079001)
(288, 1024, 1200.193157607)
(288, 1024, 1200.1872331799996)
(288, 1024, 1200.1955431379993)
(288, 1024, 1200.2135588830006)
(288, 1024, 1199.737006586999)
(288, 1024, 1200.5694402500012)
(288, 1024, 1200.5686620250008)
(288, 1024, 1200.073307998)
(288, 1024, 1200.3654688940005)
(288, 1024, 1200.557352588)
(288, 1024, 1201.599409080999)
(288, 1024, 1202.0528875869995)
(288, 1024, 1202.0264263299996)
(288, 1024, 1202.2255727680003)
(288, 1024, 1202.486517108001)
(288, 1024, 1202.2932196300007)
(288, 1024, 1201.9646209930006)
(288, 1024, 1202.916122175001)
(288, 1024, 1202.9236010970008)
(288, 1024, 1202.016416989999)
(288, 1024, 1202.026615576)
(288, 1024, 1202.9008634059992)
(288, 1024, 1202.2026770330003)
(288, 1024, 1201.9728044530002)
(288, 1024, 1201.5475922859996)
(288, 1024, 1201.2259654609998)
(288, 1024, 1202.1129232840003)
(288, 1024, 1201.456957133999)
(288, 1024, 1201.2696257749994)
(288, 1024, 1201.4948357990006)
(288, 1024, 1200.9881221919995)
(288, 1024, 1201.6450011259994)
(288, 1024, 1202.1194350280011)
(288, 1024, 1202.1225828900006)
(288, 1024, 1202.0624574249996)
(288, 1024, 1201.6622888099992)
(288, 1024, 1201.6868047049993)
(288, 1024, 1201.4577771659997)
(288, 1024, 1201.4346130430004)
(288, 1024, 1201.6263816580004)
(288, 1024, 1202.5567873649998)
(288, 1024, 1203.458646821)
(288, 1024, 1204.673490221)
(288, 1024, 1204.6745791960002)
(288, 1024, 1204.684351285)
(288, 1024, 1204.736488475999)
(288, 1024, 1204.7808270310006)
(288, 1024, 1205.326337394)
(288, 1024, 1205.277920284001)
(288, 1024, 1206.571989909)
(288, 1024, 1206.7705641179991)
(288, 1024, 1206.5108691270007)
(288, 1024, 1206.504743124001)
(288, 1024, 1206.4345943789995)
(288, 1024, 1206.337906157999)
(288, 1024, 1206.7898987600001)
(288, 1024, 1206.563979302)
(288, 1024, 1206.566470066)
(288, 1024, 1206.1347126709998)
(288, 1024, 1206.3389063349987)
(288, 1024, 1206.3013417029997)
(288, 1024, 1206.1308169469994)
(288, 1024, 1206.4305242159999)
(288, 1024, 1205.9016238470003)
(288, 1024, 1205.6704776949991)
(288, 1024, 1205.7875885230005)
(288, 1024, 1206.1302180889988)
(288, 1024, 1206.3325177379993)
(288, 1024, 1206.1893975969997)
(288, 1024, 1206.0248255809993)
(288, 1024, 1206.0147012299994)
(288, 1024, 1206.6974022999993)
(288, 1024, 1206.133225427)
(288, 1024, 1206.0186717780007)
(288, 1024, 1206.124891055999)
(288, 1024, 1205.9896092579993)
(288, 1024, 1205.9364876070003)
(288, 1024, 1206.4741454709992)
(288, 1024, 1206.416027526001)
(288, 1024, 1206.4419363259994)
(288, 1024, 1206.2558211390005)
(288, 1024, 1206.4060885239987)
(288, 1024, 1207.057630444001)
(288, 1024, 1206.972011631)
(288, 1024, 1207.048635008001)
(288, 1024, 1207.1787197010008)
(288, 1024, 1207.1584560299998)
(288, 1024, 1207.1858178359998)
(288, 1024, 1207.269419309)
(288, 1024, 1207.1827634729998)
(288, 1024, 1206.6748336270002)
(288, 1024, 1206.8235903560008)
(288, 1024, 1206.7918828780012)
(288, 1024, 1206.9862795890003)
(288, 1024, 1206.6518287949993)
(288, 1024, 1207.1912634659993)
(288, 1024, 1207.4535113599995)
(288, 1024, 1206.9461832409988)
(288, 1024, 1207.5446134089998)
(288, 1024, 1207.193461570001)
(288, 1024, 1207.3500110209998)
(288, 1024, 1207.248158503)
(288, 1024, 1207.3064541039994)
(288, 1024, 1207.1135800119991)
(288, 1024, 1207.3208853120004)
(288, 1024, 1207.5280974609996)
(288, 1024, 1207.4660854559997)
(288, 1024, 1207.2373996320002)
(288, 1024, 1207.1902613080001)
(288, 1024, 1207.6727446490004)
(288, 1024, 1207.5818874789993)
(288, 1024, 1207.5482622590007)
(288, 1024, 1207.550983785999)
(288, 1024, 1207.492977287)
(288, 1024, 1207.986115705)
(288, 1024, 1207.6367527350003)
(288, 1024, 1207.9292805789992)
(288, 1024, 1207.9306610340009)
(288, 1024, 1207.97419489)
(288, 1024, 1207.1771245969994)
(288, 1024, 1207.082313899)
(288, 1024, 1206.8309326590006)
(288, 1024, 1207.5025999309992)
(288, 1024, 1208.0498840239998)
(288, 1024, 1206.700821509001)
(288, 1024, 1208.1938487890002)
(288, 1024, 1208.0291376099995)
(288, 1024, 1207.0866837540007)
(288, 1024, 1207.3422876200002)
(288, 1024, 1207.37154801)
(288, 1024, 1207.3889371689993)
(288, 1024, 1207.3543381890004)
(288, 1024, 1207.7782058850007)
(288, 1024, 1207.7756980169997)
(288, 1024, 1207.8118010480002)
(288, 1024, 1207.7395533849995)
(288, 1024, 1207.0703074970006)
(288, 1024, 1208.1986686459995)
(288, 1024, 1207.3957561129992)
(288, 1024, 1208.0292743050004)
(288, 1024, 1207.4688791890003)
(288, 1024, 1206.9913218799993)
(288, 1024, 1207.9520764439994)
(288, 1024, 1207.756964633999)
(288, 1024, 1207.7850869129998)
(288, 1024, 1207.855343567)
(288, 1024, 1208.0612792879992)
(288, 1024, 1208.2650759199996)
(288, 1024, 1207.4679371039992)
(288, 1024, 1207.4184922109998)
(288, 1024, 1207.6938254180004)
(288, 1024, 1207.6117218649997)
(288, 1024, 1207.784125829)
(288, 1024, 1207.7109848640002)
(288, 1024, 1207.5145035940004)
(288, 1024, 1207.7423772969996)
(288, 1024, 1207.870502402)
(288, 1024, 1208.0503889440006)
(288, 1024, 1207.9201457320005)
(288, 1024, 1327.2750019779996)
(288, 1024, 1327.4073934720009)
(288, 1024, 1327.3005004600009)
(288, 1024, 1327.997742358999)
(288, 1024, 1328.0793383620003)
(288, 1024, 1327.9342975930003)
(288, 1024, 1327.973094762001)
(288, 1024, 1328.8656660730003)
(288, 1024, 1329.0734609680003)
(288, 1024, 1329.0758667050004)
(288, 1024, 1330.0033642330009)
(288, 1024, 1330.0446701150004)
(288, 1024, 1329.7564899090003)
(288, 1024, 1329.9421113529997)
(288, 1024, 1329.9409959470004)
(288, 1024, 1331.6675652879994)
(288, 1024, 1332.3738007779993)
(288, 1024, 1332.3278388280005)
(288, 1024, 1332.4353048820003)
(288, 1024, 1332.6162984969997)
(288, 1024, 1332.2785270739996)
(288, 1024, 1333.9492200689992)
(288, 1024, 1334.011466508001)
(288, 1024, 1334.0372436429998)
(288, 1024, 1334.5381761070003)
(288, 1024, 1334.2772949669998)
(288, 1024, 1334.47167489)
(288, 1024, 1334.4224662730003)
(288, 1024, 1334.0942260370002)
(288, 1024, 1334.1086158729995)
(288, 1024, 1334.3264683179996)
(288, 1024, 1334.4771843370008)
(288, 1024, 1334.2983974599993)
(288, 1024, 1334.1829291539998)
(288, 1024, 1334.3314915360006)
(288, 1024, 1334.811663767001)
(288, 1024, 1336.8334558340002)
(288, 1024, 1336.8885930340002)
(288, 1024, 1337.4008660589989)
(288, 1024, 1337.5786950930005)
(288, 1024, 1338.1279214759998)
(288, 1024, 1338.148414196)
(288, 1024, 1338.051834625001)
(288, 1024, 1338.2612663109994)
(288, 1024, 1337.9629516429995)
(288, 1024, 1338.3541920149992)
(288, 1024, 1338.0889639890001)
(288, 1024, 1338.011033193)
(288, 1024, 1337.9757071430004)
(288, 1024, 1338.5275205240005)
(288, 1024, 1340.0188545049996)
(288, 1024, 1340.8487423499992)
(288, 1024, 1339.5313809619993)
(288, 1024, 1341.0450319520005)
(288, 1024, 1340.5242414469994)
(288, 1024, 1339.7203881349997)
(288, 1024, 1340.8392116750001)
(288, 1024, 1340.4049327289995)
(288, 1024, 1339.6875324519997)
(288, 1024, 1339.525262176001)
(288, 1024, 1340.5943383100002)
(288, 1024, 1341.0647055279996)
(288, 1024, 1340.0149257230005)
(288, 1024, 1339.9174170049992)
(288, 1024, 1340.7825652709998)
(288, 1024, 1341.3402399879997)
(288, 1024, 1341.152893978)
(288, 1024, 1341.0506369989998)
(288, 1024, 1340.6615970399998)
(288, 1024, 1341.105978481999)
(288, 1024, 1340.9187231820006)
(288, 1024, 1340.6868302889998)
(288, 1024, 1340.8323007489998)
(288, 1024, 1341.4190979639998)
(288, 1024, 1342.191098575)
(288, 1024, 1342.3313490220007)
(288, 1024, 1342.60766659)
(288, 1024, 1341.953537376)
(288, 1024, 1342.5927284999989)
(288, 1024, 1342.1849229240006)
(288, 1024, 1341.908797686)
(288, 1024, 1342.500385851)
(288, 1024, 1342.1022169749995)
(288, 1024, 1343.2299255670005)
(288, 1024, 1343.1117295079994)
(288, 1024, 1342.9512976240003)
(288, 1024, 1343.1294145280008)
(288, 1024, 1343.1301266789997)
(288, 1024, 1342.9637512229992)
(288, 1024, 1343.3060165749994)
(288, 1024, 1342.7223178580007)
(288, 1024, 1342.577412269001)
(288, 1024, 1342.7867242720004)
(288, 1024, 1342.8614776899994)
(288, 1024, 1342.8331579599999)
(288, 1024, 1342.890315087)
(288, 1024, 1342.5931581109999)
(288, 1024, 1342.5949832220003)
(288, 1024, 1342.6983407909993)
(288, 1024, 1342.606238718001)
(288, 1024, 1342.5288889870008)
(288, 1024, 1342.6339331810004)
(288, 1024, 1342.4125132919999)
(288, 1024, 1342.491180256)
(288, 1024, 1342.6593079059994)
(288, 1024, 1342.8480545080001)
(288, 1024, 1342.983930065)
(288, 1024, 1343.6408059269997)
(288, 1024, 1344.4664914229998)
(288, 1024, 1344.2437459740004)
(288, 1024, 1344.3592872490008)
(288, 1024, 1344.4695204940008)
(288, 1024, 1344.4691013479987)
(288, 1024, 1344.9371473729998)
(288, 1024, 1344.5381487450004)
(288, 1024, 1344.929666039)
(288, 1024, 1344.8760986259995)
(288, 1024, 1344.6443737530008)
(288, 1024, 1344.6750973749995)
(288, 1024, 1344.6479201300008)
(288, 1024, 1344.6286256230005)
(288, 1024, 1344.382077618001)
(288, 1024, 1344.4689720270007)
(288, 1024, 1344.4877298310003)
(288, 1024, 1344.4030570809991)
(288, 1024, 1344.8035662939992)
(288, 1024, 1344.5812591499998)
(288, 1024, 1344.7315416050005)
(288, 1024, 1344.610044852001)
(288, 1024, 1344.9247637890012)
(288, 1024, 1344.7122736210003)
(288, 1024, 1344.972769140999)
(288, 1024, 1344.113664763)
(288, 1024, 1344.4055719029993)
(288, 1024, 1343.9377077569998)
(288, 1024, 1344.7066801869996)
(288, 1024, 1344.4038677499993)
(288, 1024, 1344.658155445999)
(288, 1024, 1345.3391024420007)
(288, 1024, 1345.7223655259995)
(288, 1024, 1345.742785725999)
(288, 1024, 1346.0840681499994)
(288, 1024, 1346.0975806719998)
(288, 1024, 1345.8807678929998)
(288, 1024, 1345.9715230969996)
(288, 1024, 1345.9729048679992)
(288, 1024, 1346.9056227429992)
